Date,Open,High,Low,Close,Change(Pips),Change(%)
6/20/2023 0:00,1.09237,1.0927,1.0915,1.09202,-3.5,-0.03
6/19/2023 23:00,1.0924,1.0928,1.0918,1.09235,-0.5,0
6/19/2023 22:00,1.09224,1.0929,1.09205,1.09229,0.5,0
6/19/2023 21:00,1.0923,1.0928,1.09141,1.092,-3,-0.03
6/19/2023 20:00,1.09184,1.0924,1.0916,1.09206,2.2,0.02
6/19/2023 19:00,1.0919,1.0923,1.0917,1.09184,-0.6,-0.01
6/19/2023 18:00,1.09175,1.0923,1.0915,1.09184,0.9,0.01
6/19/2023 17:00,1.0916,1.0921,1.0914,1.0917,1,0.01
6/19/2023 16:00,1.0922,1.0928,1.0914,1.09161,-5.9,-0.05
6/19/2023 15:00,1.09227,1.0931,1.092,1.09219,-0.8,-0.01
6/19/2023 14:00,1.09182,1.0927,1.0911,1.09229,4.7,0.04
6/19/2023 13:00,1.0926,1.0928,1.0915,1.09185,-7.5,-0.07
6/19/2023 12:00,1.09209,1.0931,1.09189,1.09238,2.9,0.03
6/19/2023 11:00,1.09197,1.0929,1.0915,1.09213,1.6,0.01
6/19/2023 10:00,1.09108,1.092,1.0906,1.09194,8.6,0.08
6/19/2023 9:00,1.09295,1.0931,1.0908,1.09104,-19.1,-0.18
6/19/2023 8:00,1.09293,1.094,1.0926,1.093,0.7,0.01
6/19/2023 7:00,1.09297,1.0938,1.0924,1.09294,-0.3,0
6/19/2023 6:00,1.09401,1.0942,1.0927,1.09295,-10.6,-0.1
6/19/2023 5:00,1.09345,1.0943,1.093,1.09394,4.9,0.04
6/19/2023 4:00,1.0937,1.0939,1.0931,1.09346,-2.4,-0.02
6/19/2023 3:00,1.09362,1.094,1.0932,1.09368,0.6,0.01
6/19/2023 2:00,1.09365,1.0942,1.0934,1.09367,0.2,0
6/19/2023 1:00,1.09366,1.09405,1.0932,1.09368,0.2,0
6/19/2023 0:00,1.094,1.0947,1.0933,1.09356,-4.4,-0.04
6/18/2023 23:00,1.09424,1.09424,1.0937,1.0938,-4.4,-0.04
6/18/2023 22:00,1.09374,1.09424,1.09368,1.09422,4.8,0.04
6/18/2023 21:00,1.09303,1.09414,1.09303,1.09389,8.6,0.08
6/18/2023 20:00,1.09401,1.09401,1.09303,1.09303,-9.8,-0.09
6/18/2023 19:00,1.09241,1.09311,1.09241,1.09311,7,0.06
6/18/2023 8:00,1.0963,1.0963,1.0963,1.0963,0,0
6/16/2023 21:00,1.09401,1.0964,1.0936,1.0964,23.9,0.22
6/16/2023 20:00,1.09351,1.0944,1.09142,1.09407,5.6,0.05
6/16/2023 19:00,1.09446,1.0945,1.0933,1.09351,-9.5,-0.09
6/16/2023 18:00,1.09393,1.0946,1.0935,1.09442,4.9,0.04
6/16/2023 17:00,1.09338,1.094,1.093,1.09393,5.5,0.05
6/16/2023 16:00,1.0924,1.0934,1.0923,1.09337,9.7,0.09
6/16/2023 15:00,1.09247,1.0932,1.092,1.09241,-0.6,-0.01
6/16/2023 14:00,1.09523,1.09672,1.0917,1.09246,-27.7,-0.25
6/16/2023 13:00,1.09509,1.09582,1.0942,1.09522,1.3,0.01
6/16/2023 12:00,1.09603,1.0971,1.0946,1.09509,-9.4,-0.09
6/16/2023 11:00,1.09444,1.09655,1.09439,1.09602,15.8,0.14
6/16/2023 10:00,1.09488,1.095,1.0934,1.09443,-4.5,-0.04
6/16/2023 9:00,1.09505,1.09511,1.0938,1.09492,-1.3,-0.01
6/16/2023 8:00,1.0941,1.0955,1.0937,1.09499,8.9,0.08
6/16/2023 7:00,1.09473,1.09522,1.09338,1.09427,-4.6,-0.04
6/16/2023 6:00,1.09394,1.0963,1.0938,1.09473,7.9,0.07
6/16/2023 5:00,1.09388,1.0946,1.0936,1.09397,0.9,0.01
6/16/2023 4:00,1.09383,1.0944,1.0935,1.09386,0.3,0
6/16/2023 3:00,1.0936,1.0943,1.0935,1.0938,2,0.02
6/16/2023 2:00,1.09435,1.0947,1.0934,1.09363,-7.2,-0.07
6/16/2023 1:00,1.09418,1.0949,1.0938,1.09435,1.7,0.02
6/16/2023 0:00,1.09454,1.0951,1.0939,1.09416,-3.8,-0.03
6/15/2023 23:00,1.095,1.0952,1.0944,1.09453,-4.7,-0.04
6/15/2023 22:00,1.09428,1.0951,1.09428,1.0947,4.2,0.04
6/15/2023 21:00,1.09438,1.0956,1.09371,1.09398,-4,-0.04
6/15/2023 20:00,1.09473,1.095,1.0943,1.09438,-3.5,-0.03
6/15/2023 19:00,1.09499,1.0953,1.0943,1.09474,-2.5,-0.02
6/15/2023 18:00,1.09429,1.0952,1.094,1.09503,7.4,0.07
6/15/2023 17:00,1.09433,1.0951,1.0938,1.0943,-0.3,0
6/15/2023 16:00,1.09328,1.0946,1.0931,1.09437,10.9,0.1
6/15/2023 15:00,1.09105,1.0936,1.0909,1.0933,22.5,0.21
6/15/2023 14:00,1.0899,1.09214,1.0898,1.09106,11.6,0.11
6/15/2023 13:00,1.0863,1.09007,1.08579,1.08991,36.1,0.33
6/15/2023 12:00,1.08179,1.0881,1.08133,1.08645,46.6,0.43
6/15/2023 11:00,1.08423,1.08433,1.0817,1.08178,-24.5,-0.23
6/15/2023 10:00,1.08469,1.0849,1.0833,1.08422,-4.7,-0.04
6/15/2023 9:00,1.08326,1.0848,1.083,1.08474,14.8,0.14
6/15/2023 8:00,1.08269,1.0838,1.0823,1.08327,5.8,0.05
6/15/2023 7:00,1.08104,1.08289,1.0804,1.08269,16.5,0.15
6/15/2023 6:00,1.08182,1.08206,1.0802,1.08101,-8.1,-0.07
6/15/2023 5:00,1.08116,1.0824,1.0804,1.08185,6.9,0.06
6/15/2023 4:00,1.0813,1.0816,1.0808,1.0811,-2,-0.02
6/15/2023 3:00,1.08133,1.0817,1.0809,1.0813,-0.3,0
6/15/2023 2:00,1.08105,1.0816,1.0807,1.0814,3.5,0.03
6/15/2023 1:00,1.08381,1.08381,1.0808,1.08106,-27.5,-0.25
6/15/2023 0:00,1.08427,1.0845,1.0836,1.08382,-4.5,-0.04
6/14/2023 23:00,1.0832,1.0844,1.083,1.0842,10,0.09
6/14/2023 22:00,1.08328,1.0836,1.0829,1.08322,-0.6,-0.01
6/14/2023 21:00,1.08316,1.0838,1.0819,1.0833,1.4,0.01
6/14/2023 20:00,1.0826,1.0837,1.0823,1.08316,5.6,0.05
6/14/2023 19:00,1.08341,1.0845,1.08207,1.08266,-7.5,-0.07
6/14/2023 18:00,1.08557,1.08557,1.0801,1.08344,-21.3,-0.2
6/14/2023 17:00,1.08621,1.0863,1.0851,1.08559,-6.2,-0.06
6/14/2023 16:00,1.08579,1.0864,1.0854,1.08623,4.4,0.04
6/14/2023 15:00,1.08551,1.0859,1.0847,1.08578,2.7,0.02
6/14/2023 14:00,1.08447,1.08563,1.084,1.08558,11.1,0.1
6/14/2023 13:00,1.08311,1.0845,1.0826,1.08448,13.7,0.13
6/14/2023 12:00,1.08034,1.0834,1.0802,1.08306,27.2,0.25
6/14/2023 11:00,1.08065,1.0808,1.08,1.08034,-3.1,-0.03
6/14/2023 10:00,1.08045,1.0811,1.0801,1.08061,1.6,0.01
6/14/2023 9:00,1.08016,1.081,1.0795,1.08045,2.9,0.03
6/14/2023 8:00,1.07892,1.0806,1.0784,1.0802,12.8,0.12
6/14/2023 7:00,1.07853,1.0797,1.0784,1.0788,2.7,0.03
6/14/2023 6:00,1.07762,1.0788,1.0776,1.0783,6.8,0.06
6/14/2023 5:00,1.07894,1.0791,1.0773,1.07762,-13.2,-0.12
6/14/2023 4:00,1.07899,1.0792,1.0783,1.0789,-0.9,-0.01
6/14/2023 3:00,1.07959,1.0797,1.0787,1.07898,-6.1,-0.06
6/14/2023 2:00,1.07937,1.0797,1.0789,1.07958,2.1,0.02
6/14/2023 1:00,1.07901,1.0796,1.0786,1.07937,3.6,0.03
6/14/2023 0:00,1.07894,1.0793,1.0784,1.079,0.6,0.01
6/13/2023 23:00,1.07914,1.0794,1.0786,1.07893,-2.1,-0.02
6/13/2023 22:00,1.07894,1.0795,1.0787,1.07913,1.9,0.02
6/13/2023 21:00,1.07932,1.0798,1.07869,1.07895,-3.7,-0.03
6/13/2023 20:00,1.07917,1.0795,1.0789,1.07932,1.5,0.01
6/13/2023 19:00,1.07901,1.0796,1.0783,1.07916,1.5,0.01
6/13/2023 18:00,1.07885,1.0791,1.0781,1.07898,1.3,0.01
6/13/2023 17:00,1.08023,1.08042,1.0785,1.0789,-13.3,-0.12
6/13/2023 16:00,1.07913,1.0804,1.0789,1.08022,10.9,0.1
6/13/2023 15:00,1.08021,1.081,1.0785,1.07912,-10.9,-0.1
6/13/2023 14:00,1.07934,1.08078,1.0777,1.0802,8.6,0.08
6/13/2023 13:00,1.08137,1.0818,1.079,1.07941,-19.6,-0.18
6/13/2023 12:00,1.07943,1.08236,1.0784,1.08142,19.9,0.18
6/13/2023 11:00,1.07985,1.08,1.0791,1.07938,-4.7,-0.04
6/13/2023 10:00,1.08057,1.0807,1.0793,1.07985,-7.2,-0.07
6/13/2023 9:00,1.08075,1.08106,1.0799,1.08057,-1.8,-0.02
6/13/2023 8:00,1.07996,1.08081,1.0793,1.08075,7.9,0.07
6/13/2023 7:00,1.07924,1.0808,1.0791,1.07995,7.1,0.07
6/13/2023 6:00,1.07831,1.0798,1.0781,1.07928,9.7,0.09
6/13/2023 5:00,1.07818,1.0797,1.078,1.07825,0.7,0.01
6/13/2023 4:00,1.078,1.0784,1.0775,1.07821,2.1,0.02
6/13/2023 3:00,1.0774,1.0782,1.0773,1.0779,5,0.05
6/13/2023 2:00,1.07676,1.0776,1.0764,1.07743,6.7,0.06
6/13/2023 1:00,1.07605,1.0769,1.0758,1.07675,7,0.07
6/13/2023 0:00,1.07619,1.0767,1.0758,1.07603,-1.6,-0.01
6/12/2023 23:00,1.07594,1.0766,1.0758,1.0761,1.6,0.01
6/12/2023 22:00,1.07572,1.0763,1.0756,1.07598,2.6,0.02
6/12/2023 21:00,1.07541,1.0763,1.07501,1.07571,3,0.03
6/12/2023 20:00,1.076,1.0762,1.07557,1.07557,-4.3,-0.04
6/12/2023 19:00,1.07557,1.0764,1.0755,1.07601,4.4,0.04
6/12/2023 18:00,1.07534,1.076,1.0749,1.07558,2.4,0.02
6/12/2023 17:00,1.07487,1.0755,1.0743,1.07534,4.7,0.04
6/12/2023 16:00,1.07461,1.0752,1.0742,1.07486,2.5,0.02
6/12/2023 15:00,1.0748,1.0758,1.0743,1.07462,-1.8,-0.02
6/12/2023 14:00,1.0753,1.07618,1.0744,1.07466,-6.4,-0.06
6/12/2023 13:00,1.07661,1.0772,1.0742,1.07529,-13.2,-0.12
6/12/2023 12:00,1.0763,1.07713,1.0759,1.0766,3,0.03
6/12/2023 11:00,1.07726,1.07756,1.076,1.07629,-9.7,-0.09
6/12/2023 10:00,1.07853,1.0788,1.0766,1.0771,-14.3,-0.13
6/12/2023 9:00,1.07772,1.0791,1.0773,1.07847,7.5,0.07
6/12/2023 8:00,1.07689,1.0785,1.0767,1.07771,8.2,0.08
6/12/2023 7:00,1.07489,1.07724,1.0743,1.07693,20.4,0.19
6/12/2023 6:00,1.07491,1.0754,1.0744,1.0749,-0.1,0
6/12/2023 5:00,1.07405,1.07512,1.0739,1.0749,8.5,0.08
6/12/2023 4:00,1.07403,1.0745,1.0737,1.07409,0.6,0.01
6/12/2023 3:00,1.07385,1.0742,1.0735,1.07409,2.4,0.02
6/12/2023 2:00,1.0735,1.0741,1.0731,1.0738,3,0.03
6/12/2023 1:00,1.0745,1.07461,1.0735,1.07368,-8.2,-0.08
6/12/2023 0:00,1.07498,1.075,1.0743,1.07457,-4.1,-0.04
6/11/2023 23:00,1.07444,1.0752,1.07435,1.07497,5.3,0.05
6/11/2023 22:00,1.0746,1.07492,1.07429,1.07448,-1.2,-0.01
6/11/2023 21:00,1.07522,1.07522,1.07434,1.07452,-7,-0.07
6/11/2023 20:00,1.0752,1.0753,1.07519,1.07522,0.2,0
6/11/2023 19:00,1.07449,1.0746,1.07449,1.0746,1.1,0.01
6/10/2023 9:00,1.0752,1.0752,1.0752,1.0752,0,0
6/10/2023 2:00,1.0758,1.0758,1.0758,1.0758,0,0
6/9/2023 21:00,1.0737,1.0764,1.0737,1.0762,25,0.23
6/9/2023 20:00,1.07456,1.0751,1.0743,1.0748,2.4,0.02
6/9/2023 19:00,1.07491,1.07503,1.07432,1.07442,-4.9,-0.05
6/9/2023 18:00,1.07487,1.0751,1.0744,1.07495,0.8,0.01
6/9/2023 17:00,1.07477,1.07523,1.0744,1.07487,1,0.01
6/9/2023 16:00,1.07478,1.07524,1.0743,1.07482,0.4,0
6/9/2023 15:00,1.07567,1.07597,1.0746,1.0748,-8.7,-0.08
6/9/2023 14:00,1.07709,1.07735,1.0752,1.07567,-14.2,-0.13
6/9/2023 13:00,1.07663,1.07752,1.076,1.07706,4.3,0.04
6/9/2023 12:00,1.0774,1.07841,1.0763,1.07669,-7.1,-0.07
6/9/2023 11:00,1.07612,1.0777,1.0758,1.0777,15.8,0.15
6/9/2023 10:00,1.07585,1.0763,1.0755,1.0761,2.5,0.02
6/9/2023 9:00,1.07634,1.07683,1.0756,1.07585,-4.9,-0.05
6/9/2023 8:00,1.07754,1.07758,1.0758,1.07633,-12.1,-0.11
6/9/2023 7:00,1.07786,1.07798,1.0766,1.07755,-3.1,-0.03
6/9/2023 6:00,1.07779,1.0782,1.0771,1.0777,-0.9,-0.01
6/9/2023 5:00,1.07752,1.0784,1.0773,1.07777,2.5,0.02
6/9/2023 4:00,1.0778,1.07786,1.0773,1.07751,-2.9,-0.03
6/9/2023 3:00,1.07766,1.07802,1.0774,1.07779,1.3,0.01
6/9/2023 2:00,1.07808,1.0781,1.0774,1.0775,-5.8,-0.05
6/9/2023 1:00,1.0782,1.07851,1.0778,1.07807,-1.3,-0.01
6/9/2023 0:00,1.07817,1.07852,1.078,1.07817,0,0
6/8/2023 23:00,1.0782,1.0787,1.078,1.07819,-0.1,0
6/8/2023 22:00,1.07825,1.0785,1.078,1.07837,1.2,0.01
6/8/2023 21:00,1.0783,1.0785,1.0776,1.0783,0,0
6/8/2023 20:00,1.07787,1.0784,1.0778,1.0783,4.3,0.04
6/8/2023 19:00,1.07792,1.078,1.0772,1.0779,-0.2,0
6/8/2023 18:00,1.07777,1.0783,1.0776,1.07793,1.6,0.01
6/8/2023 17:00,1.0784,1.07859,1.0777,1.07779,-6.1,-0.06
6/8/2023 16:00,1.07785,1.07873,1.0775,1.07843,5.8,0.05
6/8/2023 15:00,1.07691,1.07835,1.0767,1.07786,9.5,0.09
6/8/2023 14:00,1.07659,1.07762,1.076,1.07693,3.4,0.03
6/8/2023 13:00,1.07469,1.0769,1.074,1.07655,18.6,0.17
6/8/2023 12:00,1.07355,1.07588,1.0732,1.07469,11.4,0.11
6/8/2023 11:00,1.07297,1.0739,1.0722,1.07356,5.9,0.05
6/8/2023 10:00,1.07283,1.0733,1.0725,1.07296,1.3,0.01
6/8/2023 9:00,1.07266,1.07339,1.0719,1.0727,0.4,0
6/8/2023 8:00,1.07125,1.07302,1.0709,1.07265,14,0.13
6/8/2023 7:00,1.07112,1.07135,1.07,1.07133,2.1,0.02
6/8/2023 6:00,1.07104,1.07192,1.0706,1.07113,0.9,0.01
6/8/2023 5:00,1.07115,1.07173,1.0707,1.07103,-1.2,-0.01
6/8/2023 4:00,1.07079,1.07133,1.0705,1.07114,3.5,0.03
6/8/2023 3:00,1.07066,1.0711,1.0704,1.0708,1.4,0.01
6/8/2023 2:00,1.07085,1.0712,1.0705,1.07067,-1.8,-0.02
6/8/2023 1:00,1.07084,1.071,1.0701,1.07088,0.4,0
6/8/2023 0:00,1.07068,1.07102,1.0704,1.07083,1.5,0.01
6/7/2023 23:00,1.0698,1.0708,1.0695,1.0706,8,0.07
6/7/2023 22:00,1.06985,1.07021,1.0696,1.0699,0.5,0
6/7/2023 21:00,1.0699,1.0701,1.06939,1.06973,-1.7,-0.02
6/7/2023 20:00,1.06942,1.07003,1.0692,1.0699,4.8,0.04
6/7/2023 19:00,1.07023,1.07054,1.0692,1.06937,-8.6,-0.08
6/7/2023 18:00,1.0698,1.07034,1.0696,1.07024,4.4,0.04
6/7/2023 17:00,1.06928,1.07,1.0689,1.06988,6,0.06
6/7/2023 16:00,1.07005,1.07067,1.0691,1.06931,-7.4,-0.07
6/7/2023 15:00,1.07078,1.07105,1.0694,1.07004,-7.4,-0.07
6/7/2023 14:00,1.07373,1.07395,1.0701,1.07077,-29.6,-0.28
6/7/2023 13:00,1.07159,1.0739,1.0713,1.07366,20.7,0.19
6/7/2023 12:00,1.07156,1.07181,1.0703,1.07162,0.6,0.01
6/7/2023 11:00,1.07148,1.07231,1.0711,1.07152,0.4,0
6/7/2023 10:00,1.06962,1.07188,1.0695,1.07147,18.5,0.17
6/7/2023 9:00,1.06931,1.0698,1.0688,1.06964,3.3,0.03
6/7/2023 8:00,1.06842,1.06934,1.0678,1.0693,8.8,0.08
6/7/2023 7:00,1.06766,1.06867,1.0667,1.0682,5.4,0.05
6/7/2023 6:00,1.06848,1.06858,1.0671,1.06767,-8.1,-0.08
6/7/2023 5:00,1.06903,1.0691,1.0682,1.06848,-5.5,-0.05
6/7/2023 4:00,1.06925,1.0696,1.0687,1.06903,-2.2,-0.02
6/7/2023 3:00,1.06927,1.06941,1.0688,1.06927,0,0
6/7/2023 2:00,1.06965,1.06967,1.0687,1.06928,-3.7,-0.03
6/7/2023 1:00,1.07006,1.0702,1.0691,1.06965,-4.1,-0.04
6/7/2023 0:00,1.06984,1.07045,1.0695,1.07007,2.3,0.02
6/6/2023 23:00,1.06949,1.0699,1.0691,1.0697,2.1,0.02
6/6/2023 22:00,1.06941,1.0697,1.0692,1.0695,0.9,0.01
6/6/2023 21:00,1.0691,1.0698,1.06893,1.06936,2.6,0.02
6/6/2023 20:00,1.06919,1.0694,1.0689,1.0691,-0.9,-0.01
6/6/2023 19:00,1.06943,1.06963,1.0689,1.0692,-2.3,-0.02
6/6/2023 18:00,1.06858,1.06963,1.0683,1.06942,8.4,0.08
6/6/2023 17:00,1.06884,1.06885,1.068,1.06856,-2.8,-0.03
6/6/2023 16:00,1.06941,1.06982,1.0686,1.06883,-5.8,-0.05
6/6/2023 15:00,1.06901,1.0697,1.0683,1.0692,1.9,0.02
6/6/2023 14:00,1.06718,1.06912,1.067,1.06902,18.4,0.17
6/6/2023 13:00,1.06705,1.06827,1.0668,1.06727,2.2,0.02
6/6/2023 12:00,1.06768,1.06839,1.06663,1.06706,-6.2,-0.06
6/6/2023 11:00,1.06979,1.07003,1.06757,1.0676,-21.9,-0.21
6/6/2023 10:00,1.06919,1.06998,1.0681,1.06981,6.2,0.06
6/6/2023 9:00,1.06991,1.07011,1.0688,1.06921,-7,-0.07
6/6/2023 8:00,1.07146,1.0715,1.0693,1.0699,-15.6,-0.15
6/6/2023 7:00,1.07238,1.07274,1.0706,1.07145,-9.3,-0.09
6/6/2023 6:00,1.0725,1.0733,1.072,1.07242,-0.8,-0.01
